// https://damieng.com/blog/2015/04/24/make-home-end-keys-behave-like-windows-on-mac-os-x/
//
// Home and End will go to start and end of line
// ShiftHome and ShiftEnd will select to start and end of line
// CtrlHome and CtrlEnd will go to start and end of document
// ShiftCtrlHome and ShiftCtrlEnd will select to start and end of document
// The last 4 add word-selection keys
//
// Install to ~/Library/KeyBindings and reboot
{
  "\UF729"  = moveToBeginningOfParagraph:; // home
  "\UF72B"  = moveToEndOfParagraph:; // end
  "$\UF729" = moveToBeginningOfParagraphAndModifySelection:; // shift-home
  "$\UF72B" = moveToEndOfParagraphAndModifySelection:; // shift-end
  "^\UF729" = moveToBeginningOfDocument:; // ctrl-home
  "^\UF72B" = moveToEndOfDocument:; // ctrl-end
  "^$\UF729" = moveToBeginningOfDocumentAndModifySelection:; // ctrl-shift-home
  "^$\UF72B" = moveToEndOfDocumentAndModifySelection:; // ctrl-shift-end
  "^\UF702" = (moveWordLeft:); // ctrl-left
  "^$\UF702" = (moveWordLeftAndModifySelection:); // ctrl-shift-left
  "^\UF703" = (moveWordRight:); // ctrl-right
  "^$\UF703" = (moveWordRightAndModifySelection:); // ctrl-shift-right
}
